pi@pi-MIX:~$ ros2 topic echo /plan --once
header:
  stamp:
    sec: 1789473796
    nanosec: 951049145
  frame_id: map
poses:
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 0.8499999999999996
      y: -1.200000000000001
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 0.897227478027343
      y: -1.200001525878907
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 0.9222274780273434
      y: -1.2000030517578146
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 0.9472274780273438
      y: -1.2000045776367205
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 0.9722274780273441
      y: -1.2000061035156264
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 0.9972274780273427
      y: -1.2000076293945323
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 1.022227478027343
      y: -1.2000106811523459
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 1.0472274780273434
      y: -1.2000137329101577
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 1.0722274780273438
      y: -1.2000167846679695
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 1.097227478027344
      y: -1.200019836425783
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 1.1222274780273427
      y: -1.2000244140625007
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 1.147227478027343
      y: -1.200030517578126
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 1.1722274780273434
      y: -1.2000350952148455
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 1.1972274780273438
      y: -1.2000427246093768
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 1.222227478027344
      y: -1.2000488281250021
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 1.2472274780273427
      y: -1.2000579833984393
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 1.272227478027343
      y: -1.2000656127929705
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 1.2972274780273434
      y: -1.2000762939453136
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 1.3222274780273438
      y: -1.2000854492187507
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 1.347227478027344
      y: -1.2000976562500014
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 1.3722274780273427
      y: -1.2001083374023445
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 1.397227478027343
      y: -1.200122070312501
      z: 0.0
    orientation:
